mudar_BPM:None            | mudar_BPM:None            | mudar_BPM:None           
mudar_BPM:None            | mudar_BPM:None            | alterar_instrumento:None 
mudar_BPM:None            | mudar_oitava:None         | tocar_nota:71            
tocar_nota:64             | tocar_nota:64             | tocar_nota:71            
tocar_nota:64             | tocar_nota:64             | tocar_nota:71            
tocar_nota:64             | mudar_oitava:None         | tocar_nota:83            
mudar_oitava:None         | tocar_nota:64             | tocar_nota:71            
tocar_nota:64             | alterar_instrumento:None  | tocar_nota:64            
tocar_nota:71             | tocar_nota:64             | tocar_nota:64            
tocar_nota:71             | tocar_nota:64             | mudar_oitava:None        
tocar_nota:83             | mudar_oitava:None         | tocar_nota:64            
tocar_nota:71             | tocar_nota:64             | tocar_nota:64            
tocar_nota:71             | tocar_nota:64             | tocar_nota:64            
tocar_nota:71             | tocar_nota:64             | mudar_oitava:None        
tocar_nota:83             | mudar_oitava:None         | tocar_nota:64            
alterar_instrumento:None 
